idPregunta;Titulo;Cuerpo;Categoria;Clase
20151002083646AAYlreL;"            Landlord said no pets what should I do        ";My family has wanted to get a pet for company  and we asked the landlord and she said no! How should I convince her pet deposit Anything; Pets;Opiniones
20151002091802AALZxfU;"            Why are my pitbulls fighting        "; So u have two female pitbulls a blue nose and I believe a red nose mix One is the red nose is spayed and the blue nose is not The blue nose is 2 and a half years old and the red nose is about a year and a half They seem to get a long most of the time but lately they have been fighting I try to show them equally amount of love so one of them doesnt feel left out but they still seem to fight every so often What do you think could be the reason for this So you think they could potentially hurt each other Fortunately I have been able to stop them and they havent been seriously injured; Pets;Opiniones
20151002114111AA6vi4i;"            Embarrassed to ask my professor for help        ";" I m in graduate school & I failed an exam I m really struggling with this one class & wanted to visit my professor during his office hours for extra help & see if I could get a tutor   My problem is I m embarrassed I never felt embarrassed as an undergrad however as a graduate student I feel like you are expected to understand everything and therefore my professor might think I m an idiot for asking for assistance   What are your thoughts on this"; Education & Reference;Opiniones
20151003145659AAddspV;"            Will my ferret bite me        "; today i bought a 10 week old half eu ferret his name is alfie he hasnt bit me nor gone to bite me the man i got him off told me he was hand tame and he raised him up by hand hes soft now and hes beautiful never wants to be in the cage but im just scared he will bite me when he is older will he hes soft now will he bite me; Pets;Opiniones
20151004064546AAfbfwW;"            How to make white friends        ";; Dining Out;Opiniones
20151005045427AAv1xQV;"            Are Russians who are called tatars caucasian        ";; Travel;Complejas
20151005210706AA5bboD;"            What programming language is widely use today and probably in 10 years        ";I just got a really bomb windows pc and I was interested in programming but didnt have time to do so Now Im in IT major and it will requires some coding knowledge I want to teach myself now and somehow it will helped myself in the long run D tks; Computers & Internet;Opiniones
20151006054640AA00TZH;"            Has anyone here received a fake violation notice from Yahoo7 answers        ";Someone is sending out fake violation notices to target you  Make sure any notices you get are really from Yahoo  It was a lame attempt but be warned; Yahoo Products;Opiniones
20151006084519AAzAg4x;"            What is the biggest advantage of going vegan        ";"I need some convincing on this because it seems like an enormous inconvenience and trouble Can you convince me that it is worthwhile to go vegan I didnt know my question would stir up such controversy The YA food and drink people are as argumentative and nasty as those in the politics and religion sections Maybe if only people who support or see some advantage in vegan diets answered the controversy would subside but the antivegans obviously cannot resist the opportunity to put it down"; Food & Drink;Archivada
20151006134353AAUfIKV;"            Anyone know of Disneyland discount tickets        ";I m planning on taking my children to Disneyland for their birthday in a couple of weeks i live in a different state & I m looking for Disneyland tickets for a one day pass does anyone know of any place I can purchase them for a cheaper price; Games & Recreation;Archivadas y Web
20151006191614AAXnhmz;"            Is there any way to point out how someone could have avoided being raped without blaming the victim        ";"Are we blaming victims of car theft that they are less likely have their cars stolen if they lock the doors  Is it reasonable for car insurance companies to charge people more if they dont lock their doors  Is THAT blaming the victim This is not saying that any rape victim deserved to be raped but the reality is that we know certain things Rapes tend to be crimes of opportunity and rapists will preferentially select one victim type over another  Is telling someone who fears they could be raped of the myriad of things that would make it less probable really victim blaming"; Social Science;Opiniones
20151006235320AAfN0cR;"            My own little brother beats me up        ";When ever I defined me self hit hurt like hell because he punches like superman just punchend u And am ollder  then him; Arts & Humanities;No respondibles
20151007062109AASx0hG;"            Is using the bogus 97 percent of scientists the last gap stall of the Saviors of the worldIs that all they have        ";; Environment;Particulares
20151007072421AAPCjjd;"            I think car thieves were inspecting my moms car        ";" I was in the car with my mom and on the way home from something she decided to stop by the dry cleaners to pick up my dads suit She left me in the car and ran in so I sat there Not that long after I started hearing voices outside I turned around and saw two men standing right behind my car One of the men was Black and huge and buff He looked about in his late twenties and let me note that I only got the quickest glimpse The other man was much older like a senior And I think he was Asian The Black man was looking directly into my car and the Asian was looking into the car next to me ""Theres nothing here I think Ill try the middle"" the Black guy said I turned back around in my seat breathing hard The two men scared the crap out of me and they disappeared real quick My mom came back soon after and I told her On the way out I didnt see either of them still in the parking lot Also this happened a couple weeks ago Do you think they were car thieves And what do I do if I see something like this again Thank you"; Cars & Transportation;Opiniones
20151007102953AA66fEP;"            I got a response to America        ";"I saw a video of the United States Navy engaging in pretty useless aggressive acts of sailing to nowhereClaiming that those hundreds of warships is just one ninth of the US NavyI got an Answer to itFour 200000 Ton Nuclear Powered Carriers Designed by Lion Defence CoEngineered by BAE Systems DCNS and"; Games & Recreation;No respondibles
20151007115901AAZ7Y0h;"            Why only one abiogenesis        ";" this is related to biology religion is OUT OF THE TOPIC!  it is said ALL life on earth comes from a shared common ancestor including animals and plants both  but why werent there multiple descents for life it happened once why wouldnt it happen again why dont we see species around the world on a separate chain of evolution  and in such a reality what would it look like"; Science & Mathematics;Complejas
20151007132503AASi3SY;"            How do you win at the board game Monopoly        "; Ive been playing Monopoly for years Im 30 years old) and usually I play with 2 or more people All the years that Ive been playing the game we play until every property is bought to avoid hours and hours of playing every time you land on someones property to collect money) and after that we see who has the most money There has been times where one of us has gone bankrupt and they are out of the game We usually have a house rule For example if you land on Free Parking you win money like 100 or maybe 300 I wanna know if Ive been playing the game correctly and if you have any suggestions on how I should be playing the game; Games & Recreation;No respondibles
20151007142945AA7o6Zg;"            What if I win the lottery        "; I am 20 years old and I have always thought about a scenario in which case I won the lottery a decent amount after taxes on a lump sum payment say 25 million I always think about how I would need an accountant and a financial adviser and a lawyer and all of that good stuff but the one thing that always troubles me is that your enemys and not so close family members become your best friends in a situation like this I am talking about people who I see once a year on a Christmas dinner How would you go about handling this type of situation would you give money to these distant relatives I mean they give me like 20 dollars for my birthday and stuff but once again I see them once or twice a year how much would be a reasonable amount NO i did not win a lottery this is a what if situation I feel like if you didnt give anyone anything you would make a lot of silent enemys in your family potentially dangerous ones that might intend to inflict harm Thoughts; Games & Recreation;Opiniones
20151007180235AA1FYoG;"            Baby keeps crying no matter how much I feed him & he wont sleep        ";" My son is 5 months old He keeps crying no matter how much I feed him He is strictly breastfed with expressed breastmilk pumped milk) I am trying to keep up with his demand  feel like I live attached to this pump He is wanting to eat every hour and I have already increased his portions to 4 ounces or more each feeding Im trying my best to get over 40 ounces a day like hes wanting but it seems like even that isnt satisfying him He doesnt take naps at all during the day and he wont sleep at night If he does so happen to close his eyes thats the extent of it He closes them and then hes awake again crying I was thinking teething or growth spurt but I wanted to be sure Ive read that Im feeding him double what he should be eating but Im trying my best to do what i can for him and to meet his feeding demands to soothe him We both need sleep Am I doing the right thing What else can I do for him"; Pregnancy & Parenting;Opiniones
20151007182233AABffjY;"            Full disclosure I dont believe in global warming so my question is when Ted Cruz states that satellite measurements indicate no        "; increase in temperatures over that last 18  years is he lying; Environment;Particulares
20151007195124AAlyFnz;"            What could color of sky if there is no atmosphere        ";; Science & Mathematics;Complejas
20151007200520AATL6TU;"            How to make oatmeal more filling        ";" Im a 17 yearold male and during the morning I cook 1/2 a cup of old fashioned oats in boiling water I add 23 egg whites as well as 1/2 cup blueberries as well as some cinnamon and nutmeg   I eat around 7 but Im already hungry again around 930 to 10 I dont want to add too many calories to the oatmeal but does anybody have any suggestions"; Food & Drink;Archivadas y Web
20151007205419AAqlb5s;"            WATER POLO YEARBOOK HEADLINES        ";; News & Events;No respondibles
20151008013042AA1H0My;"            How long do you spend time on this site        ";; Entertainment & Music;Opiniones
20151008022317AAMiBho;"            The Daily Mail is demonized in UK so how come it is the 2nd most popular paper who demonizes it and are its readers quiet about it        ";"Dont be too tempted to give your opinion on that paper before answering the question"; News & Events;Complejas
20151008042259AAxQZLs;"            Is it wrong to shower with my clothes on        ";One of my best friends shower while wearing clothes and she recommended it to me However I am hesitant should I do it; Beauty & Style;Opiniones
20151008042949AAG21FF;"            How would you feel if this creature wanted to hug you        ";; Local Businesses;Opiniones
20151008044431AAdJWSm;"            Meryl the Peril) Streep is bemoaning her sorry lot in life as a woman after appearing as a Suffragette in a film        ";"And to think that Angelina Jolie was on a miserly $20 Million a picture it really makes you want to weep"; News & Events;No respondibles
20151008061412AAgxz7k;"            As proposed actions to reduce global warming have no impact according to science will the science be changed to make the agenda plausible        ";" Currently they are calling for close to a 90 percent cut in emissions by 2050 while China India and the rest of the developing world are increasing emissions rapidly far more than the West can cut making even a 10 percent cut unlikely  To account for this failure will they change the science to say that global warming happens in response to an increase in CO2 levels not the level itself thus allowing for a freeze in emissions at current levels where the West will cut while the developing world can continue to increaseThere is at least one scientific paper that has suggested this global warming related to increasing CO2 levels and no global warming if the CO2 level stays flat but it so far has been rejected by climate scientists"; Environment;Complejas
20151008061907AAMcRPE;"            How does the fossil fuel industry fund Anthony Watts        ";; Environment;Archivada
20151008083647AAUrfvz;"            What is the total audio watts outage an apple lightning cable produces        ";; Consumer Electronics;Particulares
20151008085225AAxw0hF;"            UK Can someone please explain to me why certain journalists are making such a big deal about a Muslim winning GB Bake Off        ";" Firstly the Sun has described the fact that a Muslim woman has baked a lemon drizzle cake to win a televised cake baking contest as ideological warfare despite the fact they admit she deserved to win) httpwwwhuffingtonpostcouk201510  And The Mail said that the runner up was booted off because she was too Middle Class and the BBC wanted to be PC about it  httpwwwhuffingtonpostcouk201510  Seriously the winner made some good cakes and won a competition fair and square why are some so obsessed about reading more into itFirstly who moved this question to the YA category just grow up And secondly why has David blocked me because I refused to listen to his bullying in telling me who I should and should not block and then answered my question with a pile of racist clap trap Pathetic"; News & Events;Complejas
20151008090421AAOd4au;"            If I wear sunscreen on my face every day will I end up looking young or terrible        ";" I read everywhere that you should wear sunscreen every day to prevent skin cancer and delay wrinkles But I asked about it on here and people say they only tell you that to maintain the billion dollar sunscreen/moisturizer business I just want to have healthy young looking skin for as long as possible  Right now I dont put anything on my face really Im 20 so I want to start doing the right thingI asked before and was told that sunscreens have bad chemicals in them and they will actually AGE skin"; Beauty & Style;Opiniones
20151008091506AA9d5zq;"            What would you name these families        ";" Last name Starts with a B Mom First name starts with I Dad First name starts with M 1st son First name starts with K Twin girls First names start with M  Z 3rd girl First name starts with K 2nd set of twins Boy/Girl they have the same first initial  Last name starts with S Mom  Dad First names both start with A 1st son First name starts with N 2nd son First name starts with M Only daughter First name starts with A  Last name starts with N Mom First name starts with K Dad First name starts with T 1st daughter First name starts with A 2nd daughter First name starts with T"; Pregnancy & Parenting;Opiniones
20151008092115AAWb1mn;"            How long can my boyfriend stay over before it violates my lease        ";" Im 33 weeks pregnant with our child He lives and pays rent an hour away from me  We have no plans to live together  I just moved into my new apartment a month ago Hes here maybe 34 consecutive days every other week for our prenatal appointments and to spend some time together   Today my manager let me know that he cant live here it violates the lease but offered to let me add him That is absolutely not an option hes not an American citizen  I just assured her that hes not living with me But the way she was talking to me has me concerned I cant lose my housing I have two other kids   I dont feel like hes here that often but they monitor and log each time a tenant/guest  comes and goes through security cameras Maybe theyre annoyed  but thats not something I should be worried about"; Business & Finance;Particulares
20151008092536AA1nFKw;"            Best lens for surf photography        ";"Ive asked before but I forgot to add a lot of detail Ive been looking at the Tamron 70300mm f/4 but I feel like its too cheap Any other lenses around that price range up to 100 more  BTW I shoot Nikon D3200"; Consumer Electronics;Opiniones
20151008093052AAtgZUz;"            Types of solar panels and what to look out for when buying        ";"Hello I would like to know the different types of solar panels and how each differ from one another Also I would like to know what is the most crucial thing to look out for when buying solar panels or what is the property of a solar panel that defines it quality"; Environment;Web
20151008100234AA9T6mN;"            Preapproved on a mortgage Paperwork isnt until January 2016 Can I take out a $2500 loan prior for a personal amenity        ";" Just got preapproved on a mortgage and wont be completing the paperwork until January as the house wont be built until then Have my down payment and legal fees paid I want to buy something ""nice"" for my girlfriend for $2500 It would be an interestfree loan Will this affect me negatively in any way shape or form"; Business & Finance;Opiniones
20151008110551AAfLHfM;"            How to handle an informal ""coffee"" interview        "; I ended up randomly talking to a guy outside of my current office before starting work  After conversating with him for over 10 minutes I found out that he was a Sr Managing County Attorney for a major crimes unit of my city  Being that I am almost finished with my paralegal degree he asked to get my contact information  Within 30 minutes I had a meeting request in my email from his Senior Paralegal asking to meet up for coffee to go over my goals and a possible paralegal role  Since this is a county position and he would not be able to just hire me what do you think the intentions are  How should I treat this meeting  lets just say this would be a dream opportunity for me so I need all the advice I can get; Business & Finance;Opiniones
20151008110812AAVgXTD;"            Is this date on the photo the date from when the CAMERA took the picture or from when the photo was DEVELOPED at Kodak        ";" http//tinypiccom/r/5fmddg/8  There is an old photograph that has this date at the back of it I want to know because on most of our old photos the date is in yellow font on the front corner of the picture so is this date on the back from when the photoplace itself developed it or is it from the camera itself   The dates don t match up with other photos so I need to know Pic is in the link"; Arts & Humanities;Opiniones
20151008112959AAQtztC;"            Is it possible to have a friend in the dream world        ";" I just want you to note that this may sound REALLY stupid but give it a shot   Last night I dreamed about having a really cool friend whom I have never met in real life) This friend was really nice to me and was always by my side we were even playing games at one point) It was a very comfortable feeling to be honest with you It felt really good having a companion by my side for once I then woke up in the middle of the night and realized that it was just a dream I was a little upset because my friend wasnt even real I fell asleep about 20 minutes later   While I was sleeping I had another dream and lo and behold my friend was there again I mean what are the odds It was an incredible feeling of joy We were having fun again and like I said before it was a comfortable feeling I once again woke up but it was morning once I see light I cant go back to sleep)   Anyhow what do you guys think Do you think its possible to have a recurring friend in the dream world I dont have any real friends in real life so I thought this was a really cool experience   Thanks for readingIs it possible to have a recurring friend in the dream world"; Social Science;Opiniones
20151008121744AAWJEVl;"            Legal/Financial help My employer is disabled and consistently asks me to buy things with my paycheck        ";Employer repays me through my paychecks and claims that it will benefit me with my tax returns Is this legal and/or hurting me with taxes; Business & Finance;Opiniones
20151008130433AAHfuq1;"            Can my shift leader force me to work over my schedule        "; I started working at McDonalds lately and I placed in my schedule that I can work between 510 and they agreed on it However when Im working the shift leaders want me to stay until midnight I have school the next morning so I cant just get 5 hours of sleep I stayed a bit late 1130 pm) because it was really busy and then I decided to ask my shift leader that I really couldnt stay any longer and he got angry at me He told me he will not work with me anymore unless I stay until midnight A customer overheard our conversation and he asked for my managers numbers because I should not be working over my designated schedule Right now Im not sure if I should talk to my manager about it because all the shift leaders seem to be wanting me to stay until midnight Or just quit all together; Business & Finance;Opiniones
20151008150255AAEX4I4;"            Why is Africa so poor compared to other regions notably EuropeAsia Science)        "; They are the poorest continent in the world and have contributed the least amount of technology or science compared to other global regions They are engaging in outdated cultures there and tribal behaviors still The continent is home to many wars and tribal fueds Could this be a result of race or different factors Science); Social Science;Particulares
20151008151146AAw3AAN;"            Is this a guaranteed way to offer a cop a bribe without being arrested for it        ";" This plan only works if I have 3 friends in my vehicle as passengers  Say I get pulled over for speeding and I offer the cop a bribe to not write the ticket Now an honest cop might arrest me for that right  Not if the phrasing is such that I can later pretend I wasnt offering a bribe at all  What I say to the cop is  ""Well I know you think I was speeding but my 3 friends disagree I call these 3 friends Franklin Grant and Jackson""  A dishonest cop will catch my drift and take the bribe  An honest cop might start to arrest me then I say  ""Wait how was I offering aooooooh I get it You thought I was using wordplay to refer to denominations of money No officer I was referring to my three friends here This is Franklin this is Grant and this is Jackson Their my witnesses and as I said they disagree with your assertion that I was speeding""  Could that work"; Politics & Government;Opiniones
20151008154423AALNMD7;"            Are bleeding heart liberals a bigger threat to the UK than the immigrant terrorists they support ignoring allegiance to the UK people        ";; News & Events;Opiniones
20151008160515AAYAxTN;"            Theists atheists and others We have lived on this earth for over 6000 year and we have used up 2 thirds of the air water and fuel        "; It is time to conserve do you Personally if i use any toilet be it private or public i never flush waste of water) and if i have only used one side of the toilet paper i leave that piece on top of the WC for the next user We need to do these things in order to allow the earth a further 6000 years religion and spirituality are foremost but we must also conservethoughts; Environment;Opiniones
20151008172052AA6h9GW;"            If a horse and a mule give birth what will the offspring be        ";; Pets;Particulares
20151008182432AA336nY;"            How do you find a song you like but you dont know the name of the song and the artist        ";; Entertainment & Music;Archivadas y Web
20151008202036AASUZmW;"            Are there any animals that are larger than say a dog that youre supposed to run from if fearing attack        ";Unlike ie bears where youre supposed to face the bear As the question states no small animals that you can clearly outrun by a lot; Environment;Particulares
20151009015218AAYnsWb;"            My Son has Severe Autism and I need Birthday party ideas asap )        ";; Food & Drink;Opiniones
20151009032907AABOYDI;"            Can I get a puppy if I work full time        "; So I want to get a miniture dachshund puppy but I work 40 hours a week doing either 6am2pm shifts or 2pm10pm shifts My partner works over 40 hours doing 8am530pm daily We both get 2 days off during the week and we don t really go out that much I was hoping to get the puppy at 8 weeks old so he/She will be very young I also live in a flat on the 4th floor Is it possible to have a dog and be able to work at the same time; Pets;Opiniones
20151009051517AASbKpd;"            Is the Yakuza removal of little fingers as an apology real or something fictitious from the movies        ";; Travel;Particulares
20151009060755AA1ONyQ;"            Why does my substitute teacher stare at my breasts        ";I am in the 8th grade and my substitute teacher has an obsession with staring at my breasts whil shes teaching her class And shes a girl!!!!! Should I talk to the principal of my parents; Education & Reference;Opiniones
20151009064222AAoDpF7;"            How does one make lace ive heard its worth many times its weight in gold        ";" Would one simply use a special spinning wheel turn it on and let it spin turning thread into the expensive kind of lace that is worth its weight in gold I am not talking about that cheap lace thats made in factories I am talking about the real and expensive kind of lace that is considered a treasure  I heard that they spun this stuff in the potato blight in Ireland and it kept them fed as it allowed them to buy gold and food  I wonder If I could spin this stuff and it would be just like spinning straw into gold and I could supply the cuuuuute guy I have a crush on with gold lace and jewels enough to make him like me  It worked for the girl who had Rumpelstiltskin spin gold for her She got the attention of a king and became queen  I want to live like a queen and have all the luxuries of the world how does a 7th grade girl make fine lace Is there some sort of secret method else everyone would be making the stuff and living like kings and queens"; Games & Recreation;Opiniones
20151009074559AAty1PP;"            What TV shows should I start watching        ";I need new TV shows to watch Some of my favorites include Arrow The Flash American Horror Story How to get Away with Murder The 100 Game of Thrones Once Upon A Time and Teen Wolf What TV shows do you think Id like based on my favorites; Entertainment & Music;Opiniones
20151009084250AAivpaz;"            When I delete messages they reappear I cant delete them I reboot and do it again and then it only will delete 2 of them I get error 4        ";; Yahoo Products;Opiniones
20151009084612AA24Vkk;"            Anxiety attack        ";Im shaking  my stomach feels like its doing flip flops or something  my hearts racing  it hurts to breathe I feel like puking and Im crying and I dont know why; Health;Opiniones
20151009093222AAiSs2K;"            Why do many Americans want to escape to Australia        ";; Politics & Government;Opiniones
20151009134335AAIJOuY;"            How to train my cat not to jump on the counter        ";; Pets;Opiniones
20151009141237AAHftzz;"            Senior CitizensHow has the retail world changed since you last worked in it        ";"What do you miss the most What do you miss the least"; Society & Culture;Opiniones
20151009155223AAWQlk6;"            Would you tell your kid that they are adopted        ";Imagine you had a kid that you adopted Would you tell them that they are adopted Or not And if yes what age would you tell them And how exactly would you tell them without them being sad; Pregnancy & Parenting;Opiniones
20151009204319AA7DyDz;"            What does it mean that devices have HDMIin        ";Someone said to me that Xbox One has HDMIin but what does that mean; Consumer Electronics;Particulares
20151009222525AA8634f;"            Didnt wear a bra at home with strangers        "; Yesterday i was at home alone relaxing without a bra when suddenly my parents came in the door along with the police since they were robbed I was caught off guard without a bra by these strangers I also have pretty prominent nipples so I felt extremely awkward the entire time  The surprising thing was that they didnt think it was weird seeing me without a bra They didnt gawk at me or gave me weird looks at all and just treated me normally like I did nothing wrong So do most men know that women dont wear bras at home; Entertainment & Music;Opiniones
20151009223634AAwDZMz;"            A lot of planes and helicopters should I be worried        "; Over the past 2 days there has been 1 police helicopter at night and 1 in the morning a few planes in the morning not normal planes Today there was about 15 planes that look like stunt planes but way bigger with the wings out to the side they are definitely not passenger planes and I saw a police plane There has been no information about this on the news so should I be worried my mum thinks it is someone lost but seriously why would they have that many planes/helicopters; Cars & Transportation;Opiniones
20151010001943AAsrWzt;"            What is it called when you use ""U"" instead of ""YOU""        ";Its not an acronym i think; Education & Reference;Archivadas y Web
20151010025636AAJnhIE;"            Is it alright to invoice for additional labor on a job that had a purchase order        ";" I did an illustration job as an independent contractor  I produced an estimate for the client which included the price of the job plus a rush charge  The client gave me a work order with the specifications of the work and the date that the job was due  I completed the job and delivered the work in full conformity with the specifications of the purchase order and on the agreed upon due date The client asked for specific revisions which required that I start the job from scratch with I also completed and delivered  My question is should my invoice include an additional labor fee to cover the additional work (I turned down another job in order to make the revisions) or should I take the hit in consideration of their not being fully satisfied with the initial piece  Thank you"; Business & Finance;Opiniones
20151010051750AARJw6w;"            Because of demand if Britain did leave the EU wont be just end up with more nonEU immigrants instead        ";" Its like the old drug legislation argument (obviously not old to this medieval government) in that regulating drugs has just created a black market that has become even more powerful than the regulators funding terrorism and all sorts   There will always exist a demand for large scale immigration in any country that wishes to grow economically either they will get that by using illegals or paying off politicians to campaign for it legally but they will get it   The same way anyone who wants to get their hands on some party drugs will but what will happen instead is we wont benefit from the taxes this would generate"; News & Events;Complejas
20151010110915AA7H8oS;"            Cities that snow year round/almost year round        "; I really love winter and number one reason being all the snow I would really like to live in a very snowy state so I could be with the snow all the time I always get super sad when winter is over because then that means no more snow And my winters last for about 5 sometimes 6 months if its a really snowy year so I dont think living in a snowy area would get tiring Does anyone know of cities preferably in the US that snow a ton; Environment;Opiniones
20151010113511AAeqmPT;"            Please confirm if Volkswagen Jetta registration SH62ACV  WVWZZZ16ZCM045343 is fitted with lower emissions software        ";; Cars & Transportation;Complejas
20151010115540AAHX9ta;"            Can a student just show up at school with a service dog and expect the school to allow it on the spot        ";" I am not talking about an adult visitor such as a parent coming to a meeting at a school  The case I heard about was a 4 year old with autism  The parent never mentioned to the school that the 4 year old would be bringing a dog until the bus showed up to pick him up in the morning  The bus and then school refused to allow the dog that day and said that they needed documentation first  I can see many problems with a dog just showing up at school  The staff would not know how to interact with the dog or what service the dog does  In the case of a young child or a person with a disability that needs adult supervision there needs to be a responsible adult familiar with the child and dog present at all times  There could be another student who should not be in  the same class due to a disability such as an allergy or phobia  They would need to arrange classes to accommodate both students or possibly arrange to introduce the other students to the dog  In a school setting can the school require a service dog be stipulated in a 504 plan or IEP   This would just be like a student with asthma cant just bring an undocumented inhaler to school to carry with them  Schools require medical documentation for that  Or a student with a dietary issue requiring frequent snacking during the day cant just start eating in class without prior documentation  Or a student who has difficulty walking cant just use an elevator for staff only without documentation etcyes but the documentation could be brought when the student shows up on the 1st day  but does the school really need and are the legally entitled to require it to be listed in a 504 plan or iepactual SERVICE dogs have the same rights whether it is a psychiatric service dog or a physical need service dog  Emotional Support dogs dont"; Education & Reference;Complejas
20151010210352AAia2Xf;"            Can pillow lava be touched        ";; Science & Mathematics;Particulares
20151011115452AAlKZgV;"            10 points!!! Questions about Italians and cheese        ";"Is cheese their staple food Why does almost every food they make is cheesebased or breadbased Why arent italians chubby even if they cheese and other carbs every day  I love Italian culture and food!! Im not ignorant or anything but how do they manage their weight"; Food & Drink;Opiniones
20151011131729AAYjpco;"            As atmospheric concentrations of CO2 rise how will this affect the plants we depend on        ";; Environment;Archivadas y Web
20151011151656AAiQDn4;"            Why are women suppose to be skinny        ";"Why do most men think a woman becomes ugly if she gains even a little weight  Why are slightly chubby women like Ashley Graham or Amy Schumer seen as whalesPeople are saying bad stuff about Amy Schumer when she is not even overweightWhich includes MEN"; Social Science;Archivadas y Web
20151011172034AAxSd16;"            Why is Obama advising notorious idiot and egomaniac Kanye West on running for president        ";Do idiot black guys from the south side of Chicago usually help each other out; Politics & Government;Opiniones
20151011195743AAJq9GB;"            Got blood drawn at the ER why did they put a small tube in my arm        "; I got blood drawn at the ER because I was feeling very dehydrated from horrible morning sickness They used a vacutainer needle to draw the blood from my arm then inserted a short small flexible white tube in to my vein I didn t watch them do it since it made me queasy but remember looking over and seeing the tube in my arm and no needle What was little tube for Never had this done with any other blood testjust curious! TIA; Science & Mathematics;Particulares
20151011203442AA9Vz2l;"            Wife is a bit spoiled For example she expects me to go get her gas late at night after shes had a fun day with friends Is this normal        ";She nags and whines so much Shes so intense all the time However she always is asking me of to do something and always forgets all the nice things Ive done errands Ive ran etc; Family & Relationships;Opiniones
20151011210510AAYW43E;"            What to do in this registry situation        "; This is a figurative situation I thought of and was wondering about I know it s distasteful to put registry information on wedding invitations because bridal party/family is supposed to spread that info by word of mouth Well what if you have friends/coworkers who have never met any of your family and would like to give a gift If they come up to you/call and ask you where you are registered can you tell them or do you have to be super modest about it and/or refer them to your bridal party to answer the question Sometimes proper etiquette makes things confusing; Family & Relationships;Opiniones
20151011213425AAPycKz;"            Why is the PC the master over all gaming systems        ";Dirty console peasants!; Consumer Electronics;Complejas
20151011215310AAXLx8j;"            Good ps4 games to play        ";bought a ps4 4 days ago i got MGS5PP ultra fun game  nhl 16 havent opened but not interested into hockey i tried star wars battlefront beta really fun any good games that i should try out ; Games & Recreation;Opiniones
20151011222435AAjjeHu;"            Capital city of south africa        ";; Travel;Particulares
20151011224453AAPVn5P;"            Playstation 3 OFW Banned console question        ";So i got a jailbreak but my brother for some reason updated it to ofw / and i got banned on my console because of the pirated data on my ps3 So can i just re downgrade and jailbreak it and change my ps3 console id and play online again with that jailbreak; Consumer Electronics;Opiniones
20151011232512AAuPmi1;"            What eyeshadow looks good or makes green eyes pop out        ";; Beauty & Style;Opiniones
20151011233543AAeKm45;"            Where can i find or get a bassoon        ";Hey!! I m 15 yr old and play the Bass Clar But i m really wanting to play the bassoon and the school doesn t have one so i m looking for one for a good and reasonable price if there is such a thingAny Ideas where; Entertainment & Music;Opiniones
20151012010131AAiwesn;"            Why am I sad now that my bottle of wine is empty        ";; Food & Drink;No respondibles
20151012031452AA6CRhT;"            I trierd to persuade her in every possible wayCan I write every possible way in a better formAny alternative        ";; Arts & Humanities;No respondibles
20151012032103AA9tbQN;"            Could some one please help with this math problem        ";"A dudette works on a job for 10 days and is then joined by her helper Together they finish in 6 more days Her helper could have done the job alone in 30 days How long for the dudette to have done the job alone  I have no idea how to solve thisThank you for answering!"; Science & Mathematics;Particulares
20151012044115AAejD8P;"            What to do when you cant stop crying over a haircut        ";"I got my hair cut a month ago now and I still continue to cry everyday over it  Its very very very short pixie and I dont even have the cute bird wings on the sides of my ears its just cut straight across and has no design  What do I do I cant stop crying I hate it Ive cut my hair pixie twice before but it was never this short before So when it does grow out Ill like it sure but my hair grows way slower than regular and I dont know how Im gonna be patient enough  @Bree  I want a wig but itll have to be human hair wigs and those cost easily $200 I cant afford it  Im gonna have to sob infront of my mom just to convince her to buy me one cause she wont understand how much I hate it until she sees"; Beauty & Style;Opiniones
20151012051459AAMLbLv;"            What do you think of my poem        ";" Obsession     You have a gift for breaking hearts Somehow your strange ways Ignite my feelings of obsession  I can be your possession But you turn me away During this winters day"; Arts & Humanities;Opiniones
20151012052826AAFswwN;"            Someone I know is crossing the the teacher student line What should I do        ";; Family & Relationships;Opiniones
20151012055356AANJFoI;"            What color is my horse        ";On his Coigns papers it says hes red; Pets;No respondibles
20151012060018AAgOBqB;"            I want to study in Paris (From the UK) Has anyone studied there        "; Is it hard to get into a good university there Also is it hard to get a part time job if I were studying in Paris I dont know where to begin what to search or anything Please can someone help I know French reasonably well and will be taking it for ALevels/Collage is there any requirements (such as VISA) I need to be able to study there Thank You ); Education & Reference;Opiniones
20151012062256AA9aM79;"            How do I tell my roommate that his girlfriend is at our house too much        "; Okay I have 2 roommates my boyfriend and his friend We moved in in July and have all three been paying the bills (which are a little high) but Ive reached my limit My roommates girlfriend has spent every day/night at our apartment but 3 since we moved in Our electric bill is outrageous because no one can turn off the fans tv or lights when they leave and our water bill says that we have used 10000 gallons of water in the last 3 months Ive come home from work before and she is just sitting in the house watching tv when no one else is home Then she takes it upon herself to run the dishwasher every 2 days to wash all the dishes they have used instead of just hand washing them The list goes on Part of me feels bad thinking she should live at her place or start contributing to the bills she runs up but I have student loans to start paying off and I cant dish out 200 dollars a month for utilities alone How should I confront my roommate about this; Business & Finance;Opiniones
20151012075810AAbc1RO;"            Is it rude to ask my teacher why she doesnt mark my book        ";"I have this English teacher who never checks my book or any of my classmates""s books I always do a huge effort in my classwork and homework but she does not mark it Should I ask her why she doesnt mark it Would that be rude to ask Is there a polite way to say it  thank you )"; Education & Reference;Opiniones
20151012085641AANKJlt;"            Do Asus computers come with microsoft word if not can it be downloaded        ";; Computers & Internet;Web
